,ID,Name,LAT,LON,CAP
0,TPE0001,捷運市政府站(3號出口),25.0408578889,121.567904444,180
1,TPE0002,捷運國父紀念館站(2號出口),25.041254,121.55742,48
2,TPE0003,台北市政府,25.0377972222,121.565169444,40
3,TPE0004,市民廣場,25.0360361111,121.562325,60
4,TPE0005,興雅國中,25.0365638889,121.5686639,60
5,TPE0006,臺北南山廣場,25.034047,121.565973,80
6,TPE0007,信義廣場(台北101),25.0330388889,121.565619444,80
7,TPE0008,世貿三館,25.0352138889,121.563688889,60
8,TPE0009,松德站,25.031785,121.57448,40
9,TPE0010,台北市災害應變中心,25.0286611111,121.566116667,54
10,TPE0011,三張犁,25.034937,121.55762,50
11,TPE0012,臺北醫學大學,25.026679,121.561747,48
12,TPE0013,福德公園,25.03809,121.58367,58
13,TPE0014,榮星花園,25.06424,121.54037,32
14,TPE0016,松山家商,25.036084,121.579135,48
15,TPE0017,民生光復路口,25.05862,121.55514,34
16,TPE0018,臺北市藝文推廣處,25.049408,121.55261,40
17,TPE0019,象山公園,25.02863,121.56981,30
18,TPE0021,民生敦化路口,25.057985,121.548982,66
19,TPE0022,松山車站,25.048824,121.57845,44
20,TPE0023,東新國小,25.055074,121.602798,32
21,TPE0024,信義建國路口,25.03293,121.53747,46
22,TPE0025,永吉松信路口,25.04543,121.57205,30
23,TPE0026,捷運昆陽站(1號出口),25.050142,121.592375,72
24,TPE0027,捷運南港展覽館站(5號出口),25.05469,121.61669,38
25,TPE0028,五常公園,25.04814,121.57467,32
26,TPE0029,金山愛國路口,25.03164,121.52655,54
27,TPE0030,基隆長興路口,25.017054,121.544352,74
28,TPE0031,辛亥新生路口,25.022413,121.53456,30
29,TPE0032,捷運六張犁站,25.023884,121.553161,38
30,TPE0033,中崙高中,25.04878,121.56087,46
31,TPE0034,捷運行天宮站(1號出口),25.058369,121.532934,32
32,TPE0035,捷運行天宮站(3號出口),25.059978,121.533302,30
33,TPE0036,臺大資訊大樓,25.02101,121.54153,72
34,TPE0037,捷運東門站(4號出口),25.0337,121.528988,46
35,TPE0038,臺灣師範大學(圖書館),25.026603,121.52944,32
36,TPE0039,南港世貿公園,25.058,121.61422,26
37,TPE0040,玉成公園,25.04287,121.5864,34
38,TPE0041,中研公園,25.047425,121.613706,30
39,TPE0042,捷運後山埤站(1號出口),25.04431,121.58174,38
40,TPE0043,凌雲市場,25.035639,121.614154,30
41,TPE0044,捷運南港軟體園區站(2號出口),25.05973,121.616187,36
42,TPE0045,捷運公館站(2號出口),25.01476,121.534538,30
43,TPE0046,南港國小,25.056504,121.611389,58
44,TPE0047,捷運忠孝新生站(4號出口),25.042275,121.533939,32
45,TPE0048,南港車站(忠孝東路),25.05247,121.608202,38
46,TPE0049,龍門廣場,25.040901,121.548252,52
47,TPE0050,民權運動公園,25.062002,121.560186,52
48,TPE0051,建國農安街口,25.065031,121.536775,44
49,TPE0052,建國長春路口,25.054761,121.536925,30
50,TPE0053,八德市場,25.044781,121.536609,26
51,TPE0054,臺北市立圖書館(總館),25.028798,121.538073,30
52,TPE0055,臺北田徑場,25.049505,121.549408,46
53,TPE0056,仁愛林森路口,25.038954,121.522334,42
54,TPE0057,新生和平路口,25.026217,121.53519,46
55,TPE0058,捷運善導寺站(1號出口),25.045267,121.5222,36
56,TPE0059,林森公園,25.052227,121.525805,32
57,TPE0060,中山行政中心,25.064317,121.533487,30
58,TPE0061,台灣科技大學,25.0131,121.539723,86
59,TPE0062,南昌公園,25.026827,121.520258,34
60,TPE0063,仁愛醫院,25.037569,121.545632,36
61,TPE0064,國家圖書館,25.037773,121.517029,50
62,TPE0065,青年公園3號出口,25.022725,121.502708,38
63,TPE0066,師範大學公館校區,25.007528,121.537188,42
64,TPE0067,捷運臺大醫院(4號出口),25.042973,121.516428,48
65,TPE0068,國興青年路口,25.025865,121.506536,36
66,TPE0069,興豐公園,24.999837,121.547778,28
67,TPE0070,捷運台北101/世貿站,25.032752,121.561645,52
68,TPE0071,捷運信義安和站(4號出口),25.032985,121.554204,30
69,TPE0072,新生長安路口,25.048611,121.529346,42
70,TPE0073,酒泉延平路口,25.072228,121.510195,32
71,TPE0074,信義連雲街口,25.033817,121.530547,40
72,TPE0075,基隆光復路口,25.0300508,121.557635,30
73,TPE0076,新生長春路口,25.056387,121.527522,36
74,TPE0077,民生活動中心,25.059147,121.56297,32
75,TPE0078,捷運圓山站(2號出口),25.071824,121.519287,52
76,TPE0079,捷運民權西路站(3號出口),25.061285,121.520205,50
77,TPE0080,華江高中,25.02751,121.495869,44
78,TPE0081,捷運台電大樓站(2號出口),25.020547,121.528552,40
79,TPE0082,捷運西門站(3號出口),25.041778,121.508693,60
80,TPE0083,捷運大安森林公園站,25.033344,121.534236,74
81,TPE0084,復華花園新城,25.029705,121.502899,38
82,TPE0085,信義敦化路口,25.033362,121.54911,46
83,TPE0086,民權復興路口,25.062344,121.545138,36
84,TPE0087,捷運大安站,25.033078,121.543057,48
85,TPE0088,捷運象山站,25.032922,121.57087,62
86,TPE0089,和平重慶路口,25.027323,121.516385,44
87,TPE0090,老松國小,25.037783,121.501708,44
88,TPE0091,市立美術館,25.070629,121.523268,36
89,TPE0092,開封西寧路口,25.046618,121.507169,42
90,TPE0093,吳興公車總站,25.023877,121.569836,56
91,TPE0094,捷運景美站,24.993254,121.541059,52
92,TPE0095,東園國小,25.023393,121.497679,32
93,TPE0096,三民公園,25.061567,121.566558,30
94,TPE0097,捷運劍潭站(2號出口),25.082825,121.524721,52
95,TPE0098,羅斯福景隆街口,24.999378,121.540197,42
96,TPE0099,捷運雙連站(2號出口),25.057866,121.520711,42
